,pathway_count
IMMUNE SYSTEM,132
SIGNAL TRANSDUCTION,111
CYTOKINE SIGNALING IN IMMUNE SYSTEM,98
SIGNALING BY INTERLEUKINS,76
DISEASE,74
INNATE IMMUNE SYSTEM,63
GENERIC TRANSCRIPTION PATHWAY,54
RNA POLYMERASE II TRANSCRIPTION,54
GENE EXPRESSION (TRANSCRIPTION),54
METABOLISM OF PROTEINS,53
PI3K-AKT SIGNALING PATHWAY,41
DISEASES OF SIGNAL TRANSDUCTION,38
ADAPTIVE IMMUNE SYSTEM,37
HEMOSTASIS,37
DEVELOPMENTAL BIOLOGY,37
SIGNALING BY RECEPTOR TYROSINE KINASES,37
POST-TRANSLATIONAL PROTEIN MODIFICATION,36
INTERLEUKIN-4 AND INTERLEUKIN-13 SIGNALING,36
INFECTIOUS DISEASE,33
REGULATION OF TOLL-LIKE RECEPTOR SIGNALING PATHWAY,32
JAK-STAT,32
VEGFA-VEGFR2 SIGNALING PATHWAY,32
SIGNALING BY GPCR,31
CELLULAR RESPONSES TO STRESS,30
CELLULAR RESPONSES TO EXTERNAL STIMULI,30
INTRACELLULAR SIGNALING BY SECOND MESSENGERS,30
PIP3 ACTIVATES AKT SIGNALING,29
GPCR DOWNSTREAM SIGNALLING,28
FOCAL ADHESION-PI3K-AKT-MTOR-SIGNALING PATHWAY,28
TOLL-LIKE RECEPTOR SIGNALING PATHWAY,28
APOPTOSIS,27
NEUTROPHIL DEGRANULATION,27
SPINAL CORD INJURY,27
"PLATELET ACTIVATION, SIGNALING AND AGGREGATION",26
BREAST CANCER PATHWAY,24
TOLL-LIKE RECEPTOR CASCADES,24
SENESCENCE AND AUTOPHAGY IN CANCER,24
METABOLISM,24
VIRAL ACUTE MYOCARDITIS,23
ADIPOGENESIS,23
PANCREATIC ADENOCARCINOMA PATHWAY,23
MAPK SIGNALING PATHWAY,23
T-CELL ANTIGEN RECEPTOR (TCR) SIGNALING PATHWAY,22
NUCLEAR RECEPTORS META-PATHWAY,22
MAPK FAMILY SIGNALING CASCADES,22
LEPTIN SIGNALING PATHWAY,22
PROLACTIN SIGNALING PATHWAY,22
BRAIN-DERIVED NEUROTROPHIC FACTOR (BDNF) SIGNALING PATHWAY,22
DNA DAMAGE RESPONSE (ONLY ATM DEPENDENT),22
GPCR LIGAND BINDING,22
ALLOGRAFT REJECTION,22
TOLL LIKE RECEPTOR 4 (TLR4) CASCADE,21
CLASS A/1 (RHODOPSIN-LIKE RECEPTORS),21
PI3K/AKT SIGNALING IN CANCER,21
R-HSA-9675108,20
NEGATIVE REGULATION OF THE PI3K/AKT NETWORK,20
G ALPHA (I) SIGNALLING EVENTS,20
AXON GUIDANCE,20
MAPK1/MAPK3 SIGNALING,20
FLT3 SIGNALING,20
ONCOSTATIN M SIGNALING PATHWAY,20
INTERLEUKIN-10 SIGNALING,20
NONALCOHOLIC FATTY LIVER DISEASE,20
INTERFERON SIGNALING,20
T-CELL ANTIGEN RECEPTOR (TCR) PATHWAY DURING STAPHYLOCOCCUS AUREUS INFECTION,19
ANDROGEN RECEPTOR SIGNALING PATHWAY,19
"PI5P, PP2A AND IER3 REGULATE PI3K/AKT SIGNALING",19
FOCAL ADHESION,19
CHEMOKINE SIGNALING PATHWAY,19
PEPTIDE LIGAND-BINDING RECEPTORS,19
TRANSCRIPTIONAL REGULATION BY TP53,19
HEPATITIS C AND HEPATOCELLULAR CARCINOMA,19
SUDDEN INFANT DEATH SYNDROME (SIDS) SUSCEPTIBILITY PATHWAYS,19
FOLATE METABOLISM,18
DEUBIQUITINATION,18
RAF/MAP KINASE CASCADE,18
ESR-MEDIATED SIGNALING,18
SIGNALING BY NUCLEAR RECEPTORS,18
THYMIC STROMAL LYMPHOPOIETIN (TSLP) SIGNALING PATHWAY,18
B CELL RECEPTOR SIGNALING PATHWAY,18
AGE-RAGE PATHWAY,18
KIT RECEPTOR SIGNALING PATHWAY,18
RAC1-PAK1-P38-MMP2 PATHWAY,18
EGF-EGFR SIGNALING PATHWAY,18
IL-2 SIGNALING PATHWAY,18
LUNG FIBROSIS,18
CELL CYCLE,17
ENDOMETRIAL CANCER,17
PROGRAMMED CELL DEATH,17
MICRORNAS IN CARDIOMYOCYTE HYPERTROPHY,17
SIGNALING PATHWAYS IN GLIOBLASTOMA,17
IL-3 SIGNALING PATHWAY,17
