gene,direct_disease_assoc,two_step_assoc_to_disease,two_step_pub_count,disease_symptoms_gene_is_associated_with,symptoms_associated_count,disease_symptom_gene_pub_count,causes_symptom_count,gene_connections_count,relevance_score
ERCC2,5,305,0,"['cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'microcephaly', 'microcephaly', 'microcephaly', 'microcephaly', 'spasticity', 'spasticity', 'short stature', 'short stature', 'photophobia', 'photophobia', 'dry skin', 'cataract', 'cataract', 'cataract', 'dermal atrophy', 'dermal atrophy', 'melanoma', 'peripheral neuropathy', 'cerebral cortical atrophy', 'strabismus', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'hypogonadism', 'hypogonadism', 'optic atrophy', 'ataxia', 'ataxia', 'poikiloderma', 'poikiloderma', 'telangiectasia', 'telangiectasia', 'ectropion', 'ectropion', 'cryptorchidism', 'delayed skeletal maturation', 'hyperkeratosis', 'seizure', 'reduced tendon reflexes', 'freckling', 'hearing impairment', 'hearing impairment', 'keratitis', 'keratitis', 'entropion', 'entropion', 'macule', 'craniofacial hyperostosis', 'ankyloblepharon', 'arthralgia', 'neoplasm', 'papilloma', 'developmental regression', 'thin skin', 'conjunctival telangiectasia', 'erythema', 'blepharitis', 'abnormality of the dentition', 'failure to thrive', 'cognitive impairment', 'telangiectasia of the skin', 'fever', 'thickened skin', 'aminoaciduria', 'alopecia', 'fatigue', 'intellectual disability, progressive', 'neoplasm of the eye', 'flat nasal alae', 'pterygium', 'hypopigmented skin patches', 'hypermelanotic macule', 'abnormality of extrapyramidal motor function', 'melanocytic nevus', 'opacification of the corneal stroma', 'decreased testicular size', 'eeg abnormality', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'cataract', 'cataract', 'erythema']",89,100,2,1052,2923.5799947566757
XPA,5,227,0,"['dermal atrophy', 'dermal atrophy', 'melanoma', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'microcephaly', 'microcephaly', 'photophobia', 'photophobia', 'spasticity', 'spasticity', 'ataxia', 'ataxia', 'poikiloderma', 'poikiloderma', 'telangiectasia', 'telangiectasia', 'keratitis', 'keratitis', 'entropion', 'entropion', 'ectropion', 'ectropion', 'macule', 'craniofacial hyperostosis', 'short stature', 'ankyloblepharon', 'arthralgia', 'cryptorchidism', 'delayed skeletal maturation', 'peripheral neuropathy', 'neoplasm', 'papilloma', 'developmental regression', 'cerebral cortical atrophy', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectasia', 'erythema', 'blepharitis', 'strabismus', 'abnormality of the dentition', 'hypogonadism', 'failure to thrive', 'optic atrophy', 'cognitive impairment', 'telangiectasia of the skin', 'fever', 'thickened skin', 'aminoaciduria', 'seizure', 'reduced tendon reflexes', 'alopecia', 'freckling', 'dry skin', 'fatigue', 'intellectual disability, progressive', 'hearing impairment', 'neoplasm of the eye', 'flat nasal alae', 'pterygium', 'hypopigmented skin patches', 'hypermelanotic macule', 'cataract', 'abnormality of extrapyramidal motor function', 'melanocytic nevus', 'opacification of the corneal stroma', 'decreased testicular size', 'eeg abnormality', 'melanoma', 'melanoma', 'peripheral neuropathy']",74,244,1,530,2671.9974141327452
ERCC3,6,270,0,"['cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'short stature', 'short stature', 'short stature', 'microcephaly', 'microcephaly', 'microcephaly', 'dermal atrophy', 'dermal atrophy', 'neoplasm', 'optic atrophy', 'optic atrophy', 'dry skin', 'spasticity', 'ataxia', 'ataxia', 'melanoma', 'cryptorchidism', 'delayed skeletal maturation', 'peripheral neuropathy', 'cerebral cortical atrophy', 'strabismus', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'hypogonadism', 'hypogonadism', 'hypogonadism', 'cognitive impairment', 'photophobia', 'freckling', 'freckling', 'hearing impairment', 'poikiloderma', 'cataract', 'cataract', 'cataract', 'ectropion', 'macule', 'craniofacial hyperostosis', 'ankyloblepharon', 'arthralgia', 'papilloma', 'developmental regression', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectasia', 'erythema', 'blepharitis', 'abnormality of the dentition', 'failure to thrive', 'telangiectasia of the skin', 'fever', 'thickened skin', 'aminoaciduria', 'seizure', 'reduced tendon reflexes', 'alopecia', 'fatigue', 'intellectual disability, progressive', 'neoplasm of the eye', 'flat nasal alae', 'pterygium', 'hypopigmented skin patches', 'hypermelanotic macule', 'telangiectasia', 'keratitis', 'entropion', 'abnormality of extrapyramidal motor function', 'melanocytic nevus', 'opacification of the corneal stroma', 'decreased testicular size', 'eeg abnormality', 'cataract', 'melanoma']",76,30,0,865,2558.236748253689
XPC,4,181,0,"['dermal atrophy', 'dermal atrophy', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'photophobia', 'photophobia', 'poikiloderma', 'poikiloderma', 'telangiectasia', 'telangiectasia', 'keratitis', 'keratitis', 'entropion', 'entropion', 'ectropion', 'ectropion', 'macule', 'craniofacial hyperostosis', 'short stature', 'ankyloblepharon', 'melanoma', 'arthralgia', 'cryptorchidism', 'delayed skeletal maturation', 'peripheral neuropathy', 'neoplasm', 'papilloma', 'developmental regression', 'cerebral cortical atrophy', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectasia', 'erythema', 'blepharitis', 'strabismus', 'sensorineural hearing impairment', 'microcephaly', 'abnormality of the dentition', 'hypogonadism', 'failure to thrive', 'optic atrophy', 'cognitive impairment', 'telangiectasia of the skin', 'fever', 'thickened skin', 'aminoaciduria', 'seizure', 'reduced tendon reflexes', 'alopecia', 'freckling', 'dry skin', 'fatigue', 'intellectual disability, progressive', 'spasticity', 'ataxia', 'hearing impairment', 'neoplasm of the eye', 'flat nasal alae', 'pterygium', 'hypopigmented skin patches', 'hypermelanotic macule', 'cataract', 'abnormality of extrapyramidal motor function', 'melanocytic nevus', 'opacification of the corneal stroma', 'decreased testicular size', 'eeg abnormality', 'melanoma']",68,128,0,451,2122.922647584573
ERCC5,5,190,0,"['cutaneous photosensitivity', 'microcephaly', 'spasticity', 'short stature', 'optic atrophy', 'ataxia', 'cataract', 'dermal atrophy', 'melanoma', 'peripheral neuropathy', 'cerebral cortical atrophy', 'sensorineural hearing impairment', 'hypogonadism', 'seizure', 'reduced tendon reflexes', 'dry skin', 'hearing impairment', 'poikiloderma', 'macule', 'craniofacial hyperostosis', 'ankyloblepharon', 'arthralgia', 'cryptorchidism', 'delayed skeletal maturation', 'neoplasm', 'papilloma', 'developmental regression', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectasia', 'erythema', 'blepharitis', 'strabismus', 'abnormality of the dentition', 'failure to thrive', 'cognitive impairment', 'telangiectasia of the skin', 'fever', 'thickened skin', 'aminoaciduria', 'photophobia', 'alopecia', 'freckling', 'fatigue', 'intellectual disability, progressive', 'neoplasm of the eye', 'flat nasal alae', 'pterygium', 'hypopigmented skin patches', 'hypermelanotic macule', 'telangiectasia', 'keratitis', 'entropion', 'ectropion', 'abnormality of extrapyramidal motor function', 'melanocytic nevus', 'opacification of the corneal stroma', 'decreased testicular size', 'eeg abnormality', 'melanoma']",60,0,0,471,1990.5509271632748
ERCC4,5,231,0,"['microcephaly', 'microcephaly', 'short stature', 'hearing impairment', 'hearing impairment', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'optic atrophy', 'optic atrophy', 'dry skin', 'dry skin', 'ataxia', 'dermal atrophy', 'cryptorchidism', 'strabismus', 'hypogonadism', 'cataract', 'melanoma', 'neoplasm', 'sensorineural hearing impairment', 'seizure', 'spasticity', 'hypopigmented skin patches', 'poikiloderma', 'opacification of the corneal stroma', 'macule', 'craniofacial hyperostosis', 'ankyloblepharon', 'arthralgia', 'delayed skeletal maturation', 'peripheral neuropathy', 'papilloma', 'developmental regression', 'cerebral cortical atrophy', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectasia', 'erythema', 'blepharitis', 'abnormality of the dentition', 'failure to thrive', 'cognitive impairment', 'telangiectasia of the skin', 'fever', 'thickened skin', 'aminoaciduria', 'photophobia', 'reduced tendon reflexes', 'alopecia', 'freckling', 'fatigue', 'intellectual disability, progressive', 'melanoma', 'melanoma']",54,7,1,707,1712.783190431802
DDB2,4,120,0,"['dermal atrophy', 'dermal atrophy', 'melanoma', 'melanoma', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'photophobia', 'photophobia', 'poikiloderma', 'poikiloderma', 'telangiectasia', 'telangiectasia', 'keratitis', 'keratitis', 'entropion', 'entropion', 'ectropion', 'ectropion', 'macule', 'craniofacial hyperostosis', 'short stature', 'ankyloblepharon', 'arthralgia', 'cryptorchidism', 'delayed skeletal maturation', 'peripheral neuropathy', 'neoplasm', 'papilloma', 'developmental regression', 'cerebral cortical atrophy', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectasia', 'erythema', 'blepharitis', 'strabismus', 'sensorineural hearing impairment', 'microcephaly', 'abnormality of the dentition', 'hypogonadism', 'failure to thrive', 'optic atrophy', 'cognitive impairment', 'telangiectasia of the skin', 'fever', 'thickened skin', 'aminoaciduria', 'seizure', 'reduced tendon reflexes', 'alopecia', 'freckling', 'dry skin', 'fatigue', 'intellectual disability, progressive', 'spasticity', 'ataxia', 'hearing impairment', 'neoplasm of the eye', 'flat nasal alae', 'pterygium', 'hypopigmented skin patches', 'hypermelanotic macule', 'cataract', 'abnormality of extrapyramidal motor function', 'melanocytic nevus', 'opacification of the corneal stroma', 'decreased testicular size', 'eeg abnormality', 'melanoma']",69,27,0,395,1666.4480531729905
ERCC6,1,160,0,"['cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'microcephaly', 'microcephaly', 'microcephaly', 'microcephaly', 'seizure', 'seizure', 'seizure', 'cataract', 'cataract', 'cataract', 'optic atrophy', 'optic atrophy', 'dry skin', 'dry skin', 'dry skin', 'ataxia', 'ataxia', 'ataxia', 'dermal atrophy', 'dermal atrophy', 'dermal atrophy', 'cryptorchidism', 'cryptorchidism', 'strabismus', 'strabismus', 'failure to thrive', 'failure to thrive', 'opacification of the corneal stroma', 'opacification of the corneal stroma', 'hypogonadism', 'spasticity', 'spasticity', 'telangiectasia', 'telangiectasia', 'telangiectasia', 'short stature', 'melanoma', 'peripheral neuropathy', 'neoplasm', 'neoplasm', 'cerebral cortical atrophy', 'photophobia', 'photophobia', 'reduced tendon reflexes', 'freckling', 'freckling', 'freckling', 'poikiloderma', 'poikiloderma', 'keratitis', 'keratitis', 'entropion', 'entropion', 'ectropion', 'ectropion', 'cataract']",63,63,0,666,1245.0122109463045
TP53,2,1125,33036,"['neoplasm', 'melanoma', 'fever', 'seizure', 'short stature', 'delayed skeletal maturation', 'papilloma', 'microcephaly', 'hypogonadism', 'cognitive impairment', 'fatigue', 'spasticity', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'erythema', 'alopecia', 'alopecia', 'alopecia', 'alopecia', 'alopecia', 'pterygium', 'pterygium', 'cataract', 'fever', 'peripheral neuropathy']",38,502,1,13973,1104.4143645063093
ERCC1,2,361,1591,"['microcephaly', 'short stature', 'cutaneous photosensitivity', 'sensorineural hearing impairment', 'optic atrophy', 'seizure', 'spasticity', 'cataract', 'dermal atrophy', 'cryptorchidism', 'peripheral neuropathy', 'cerebral cortical atrophy', 'strabismus', 'hypogonadism', 'failure to thrive', 'reduced tendon reflexes', 'dry skin', 'ataxia', 'opacification of the corneal stroma', 'eeg abnormality', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'peripheral neuropathy']",27,5,1,908,1024.8219792759367
BRAF,0,387,4445,"['short stature', 'short stature', 'short stature', 'hyperkeratosis', 'hyperkeratosis', 'hyperkeratosis', 'strabismus', 'strabismus', 'cerebral cortical atrophy', 'cerebral cortical atrophy', 'cryptorchidism', 'optic atrophy', 'dry skin', 'eeg abnormality', 'seizure', 'seizure', 'seizure', 'delayed skeletal maturation', 'delayed skeletal maturation', 'failure to thrive', 'failure to thrive', 'hearing impairment', 'hearing impairment', 'abnormality of the dentition', 'abnormality of the dentition', 'spasticity', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'cognitive impairment', 'melanocytic nevus', 'melanoma', 'hypogonadism', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'fatigue']",45,667,1,3757,852.688404579753
